авторство: авторства
алфавит: алфавиту
вернуться: вернитесь
версия: версия
викиданных: викиданных
викимедиа: викимедиа
википедии: википедии
википедия: википедия
вклад: вклад
войти: войти
гарри: гарри
гобсек: гобсек
действовать: действовать
добавить: добавить
дополнительный: дополнительные
доступный: доступен
другой: другой других
живоглот: живоглот
заглавный: заглавная
запись: запись
зарегистрировать: зарегистрированный
заявление: заявление
знак: знак
значение: значений
избранный: избранные
инструмент: инструменты
использование: использования
история: история
источник: источник
категория: категория
код: код
кодекс: кодекс
конфиденциальность: конфиденциальности
короткий: короткий
кук: куки
лицензия: лицензии
материал: материал
мобильный: мобильная
мочь: могут
мы: нами
навигация: навигации навигация
название: названия названиям
начало: начале
некоммерческий: некоммерческой
новый: новые
нужный: нужную
об: об
обсуждение: обсуждение
описание: описание
организация: организации
ответственность: ответственности
отдельный: отдельных
отказ: отказ
отредактировать: отредактирована
ошибка: ошибке
перейти: перейти
персонаж: персонаж
персональный: персональные
печать: печати
поведение: поведения
подробный: подробнее
пожалуйста: пожалуйста
пожертвовать: пожертвовать
поиск: поиск поиску
политик: политика
получить: получить
попасть: попали
последний: последний
постоянный: постоянная
поттер: поттере
править: править
правка: правки
представиться: представились
примечание: примечания
проект: проект проектах
просмотр: просмотры
пространство: пространства
разработчик: разработчики
роман: романов
русский: русский
сантиметр: см
сведение: сведения
свежий: свежие
свободный: свободной
связанный: связанные
связаться: свяжитесь
серия: серии
система: системе
скачать: скачать
слово: слова
словосочетание: словосочетания
служебный: служебные
случай: случаях
случайный: случайная
событие: события
содержание: содержание
создать: создать
сообщество: сообщество
сообщить: сообщить
соответствующий: соответствующие
сохранение: сохранением
список: список
справка: справка
ссылка: ссылка ссылку ссылками ссылки
статистика: статистика
статья: статью статья статьи
страница: страницы страница страницу странице
сюда: сюда
также: также
текст: текст
текущий: текущие
товарный: товарный
указание: указанием
указывать: указывала
условие: условий условия
уточнить: уточните
участие: участие
фонд: фонд
форум: форум
цитировать: цитировать
читать: читать
чтобы: чтобы
элемент: элемент
энциклопедия: энциклопедии
этот: эта
язык: языках
январь: января
